Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> archivo
    $end            reduce using rule 1 (archivo -> lineas .)


state 3

    (2) archivo -> lambda .

    $end            reduce using rule 2 (archivo -> lambda .)


state 4

    (4) lineas -> linea_normal . ;
    (6) lineas -> linea_normal . ; lineas

    ;               shift and go to state 20


state 5

    (5) lineas -> linea_especial .
    (7) lineas -> linea_especial . lineas
    (4) lineas -> . linea_normal ;
    (5) lineas -> . linea_especial
    (6) lineas -> . linea_normal ; lineas
    (7) lineas -> . linea_especial lineas
    (8) linea_normal -> . llamada_funcion
    (9) linea_normal -> . asignacion
    (10) linea_normal -> . declaracion
    (11) linea_especial -> . COM_MULTI
    (12) linea_especial -> . COM_SIMPLE
    (13) linea_especial -> . funcion
    (14) linea_especial -> . condicional
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (43) asignacion -> . IDENTIFIER = expresion
    (44) asignacion -> . propiedad = expresion
    (45) declaracion -> . LET lista_declaraciones
    (46) declaracion -> . TYPE IDENTIFIER = objeto_tipo
    (72) funcion -> . FUNCTION IDENTIFIER ( argumentos ) : tipo { contenido_funcion }
    (53) condicional -> . IF condiciones contenido_if
    (54) condicional -> . IF condiciones contenido_if_else contenido_else
    (55) condicional -> . WHILE condiciones_while contenido_while
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER

    $end            reduce using rule 5 (lineas -> linea_especial .)
    COM_MULTI       shift and go to state 9
    COM_SIMPLE      shift and go to state 10
    IDENTIFIER      shift and go to state 13
    LET             shift and go to state 15
    TYPE            shift and go to state 16
    FUNCTION        shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19

    linea_especial                 shift and go to state 5
    lineas                         shift and go to state 21
    linea_normal                   shift and go to state 4
    llamada_funcion                shift and go to state 6
    asignacion                     shift and go to state 7
    declaracion                    shift and go to state 8
    funcion                        shift and go to state 11
    condicional                    shift and go to state 12
    propiedad                      shift and go to state 14

state 6

    (8) linea_normal -> llamada_funcion .

    ;               reduce using rule 8 (linea_normal -> llamada_funcion .)


state 7

    (9) linea_normal -> asignacion .

    ;               reduce using rule 9 (linea_normal -> asignacion .)


state 8

    (10) linea_normal -> declaracion .

    ;               reduce using rule 10 (linea_normal -> declaracion .)


state 9

    (11) linea_especial -> COM_MULTI .

    COM_MULTI       reduce using rule 11 (linea_especial -> COM_MULTI .)
    COM_SIMPLE      reduce using rule 11 (linea_especial -> COM_MULTI .)
    IDENTIFIER      reduce using rule 11 (linea_especial -> COM_MULTI .)
    LET             reduce using rule 11 (linea_especial -> COM_MULTI .)
    TYPE            reduce using rule 11 (linea_especial -> COM_MULTI .)
    FUNCTION        reduce using rule 11 (linea_especial -> COM_MULTI .)
    IF              reduce using rule 11 (linea_especial -> COM_MULTI .)
    WHILE           reduce using rule 11 (linea_especial -> COM_MULTI .)
    $end            reduce using rule 11 (linea_especial -> COM_MULTI .)


state 10

    (12) linea_especial -> COM_SIMPLE .

    COM_MULTI       reduce using rule 12 (linea_especial -> COM_SIMPLE .)
    COM_SIMPLE      reduce using rule 12 (linea_especial -> COM_SIMPLE .)
    IDENTIFIER      reduce using rule 12 (linea_especial -> COM_SIMPLE .)
    LET             reduce using rule 12 (linea_especial -> COM_SIMPLE .)
    TYPE            reduce using rule 12 (linea_especial -> COM_SIMPLE .)
    FUNCTION        reduce using rule 12 (linea_especial -> COM_SIMPLE .)
    IF              reduce using rule 12 (linea_especial -> COM_SIMPLE .)
    WHILE           reduce using rule 12 (linea_especial -> COM_SIMPLE .)
    $end            reduce using rule 12 (linea_especial -> COM_SIMPLE .)


state 11

    (13) linea_especial -> funcion .

    COM_MULTI       reduce using rule 13 (linea_especial -> funcion .)
    COM_SIMPLE      reduce using rule 13 (linea_especial -> funcion .)
    IDENTIFIER      reduce using rule 13 (linea_especial -> funcion .)
    LET             reduce using rule 13 (linea_especial -> funcion .)
    TYPE            reduce using rule 13 (linea_especial -> funcion .)
    FUNCTION        reduce using rule 13 (linea_especial -> funcion .)
    IF              reduce using rule 13 (linea_especial -> funcion .)
    WHILE           reduce using rule 13 (linea_especial -> funcion .)
    $end            reduce using rule 13 (linea_especial -> funcion .)


state 12

    (14) linea_especial -> condicional .

    COM_MULTI       reduce using rule 14 (linea_especial -> condicional .)
    COM_SIMPLE      reduce using rule 14 (linea_especial -> condicional .)
    IDENTIFIER      reduce using rule 14 (linea_especial -> condicional .)
    LET             reduce using rule 14 (linea_especial -> condicional .)
    TYPE            reduce using rule 14 (linea_especial -> condicional .)
    FUNCTION        reduce using rule 14 (linea_especial -> condicional .)
    IF              reduce using rule 14 (linea_especial -> condicional .)
    WHILE           reduce using rule 14 (linea_especial -> condicional .)
    $end            reduce using rule 14 (linea_especial -> condicional .)


state 13

    (89) llamada_funcion -> IDENTIFIER . ( parametros_funcion )
    (43) asignacion -> IDENTIFIER . = expresion
    (39) propiedad -> IDENTIFIER . [ STRING ]
    (40) propiedad -> IDENTIFIER . . propiedad
    (41) propiedad -> IDENTIFIER . . IDENTIFIER
    (42) propiedad -> IDENTIFIER . [ STRING ] . IDENTIFIER

    (               shift and go to state 22
    =               shift and go to state 23
    [               shift and go to state 24
    .               shift and go to state 25


state 14

    (44) asignacion -> propiedad . = expresion

    =               shift and go to state 26


state 15

    (45) declaracion -> LET . lista_declaraciones
    (47) lista_declaraciones -> . contenido_declaracion
    (48) lista_declaraciones -> . contenido_declaracion , lista_declaraciones
    (49) contenido_declaracion -> . IDENTIFIER
    (50) contenido_declaracion -> . IDENTIFIER : IDENTIFIER
    (51) contenido_declaracion -> . IDENTIFIER : IDENTIFIER = expresion
    (52) contenido_declaracion -> . IDENTIFIER = expresion

    IDENTIFIER      shift and go to state 29

    lista_declaraciones            shift and go to state 27
    contenido_declaracion          shift and go to state 28

state 16

    (46) declaracion -> TYPE . IDENTIFIER = objeto_tipo

    IDENTIFIER      shift and go to state 30


state 17

    (72) funcion -> FUNCTION . IDENTIFIER ( argumentos ) : tipo { contenido_funcion }

    IDENTIFIER      shift and go to state 31


state 18

    (53) condicional -> IF . condiciones contenido_if
    (54) condicional -> IF . condiciones contenido_if_else contenido_else
    (56) condiciones -> . ( expresion )

    (               shift and go to state 33

    condiciones                    shift and go to state 32

state 19

    (55) condicional -> WHILE . condiciones_while contenido_while
    (57) condiciones_while -> . ( expresion )

    (               shift and go to state 35

    condiciones_while              shift and go to state 34

state 20

    (4) lineas -> linea_normal ; .
    (6) lineas -> linea_normal ; . lineas
    (4) lineas -> . linea_normal ;
    (5) lineas -> . linea_especial
    (6) lineas -> . linea_normal ; lineas
    (7) lineas -> . linea_especial lineas
    (8) linea_normal -> . llamada_funcion
    (9) linea_normal -> . asignacion
    (10) linea_normal -> . declaracion
    (11) linea_especial -> . COM_MULTI
    (12) linea_especial -> . COM_SIMPLE
    (13) linea_especial -> . funcion
    (14) linea_especial -> . condicional
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (43) asignacion -> . IDENTIFIER = expresion
    (44) asignacion -> . propiedad = expresion
    (45) declaracion -> . LET lista_declaraciones
    (46) declaracion -> . TYPE IDENTIFIER = objeto_tipo
    (72) funcion -> . FUNCTION IDENTIFIER ( argumentos ) : tipo { contenido_funcion }
    (53) condicional -> . IF condiciones contenido_if
    (54) condicional -> . IF condiciones contenido_if_else contenido_else
    (55) condicional -> . WHILE condiciones_while contenido_while
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER

    $end            reduce using rule 4 (lineas -> linea_normal ; .)
    COM_MULTI       shift and go to state 9
    COM_SIMPLE      shift and go to state 10
    IDENTIFIER      shift and go to state 13
    LET             shift and go to state 15
    TYPE            shift and go to state 16
    FUNCTION        shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19

    linea_normal                   shift and go to state 4
    lineas                         shift and go to state 36
    linea_especial                 shift and go to state 5
    llamada_funcion                shift and go to state 6
    asignacion                     shift and go to state 7
    declaracion                    shift and go to state 8
    funcion                        shift and go to state 11
    condicional                    shift and go to state 12
    propiedad                      shift and go to state 14

state 21

    (7) lineas -> linea_especial lineas .

    $end            reduce using rule 7 (lineas -> linea_especial lineas .)


state 22

    (89) llamada_funcion -> IDENTIFIER ( . parametros_funcion )
    (90) parametros_funcion -> . expresion
    (91) parametros_funcion -> . expresion , parametros_funcion
    (92) parametros_funcion -> . lambda
    (15) expresion -> . expresion + expresion
    (16) expresion -> . expresion - expresion
    (17) expresion -> . expresion * expresion
    (18) expresion -> . expresion / expresion
    (19) expresion -> . expresion < expresion
    (20) expresion -> . expresion > expresion
    (21) expresion -> . expresion MAYORIG expresion
    (22) expresion -> . expresion MENORIG expresion
    (23) expresion -> . expresion IGUAL expresion
    (24) expresion -> . expresion DISYUNCION expresion
    (25) expresion -> . expresion CONJUNCION expresion
    (26) expresion -> . - expresion
    (27) expresion -> . ! expresion
    (28) expresion -> . ( expresion )
    (29) expresion -> . ENTERO
    (30) expresion -> . REAL
    (31) expresion -> . TR
    (32) expresion -> . FL
    (33) expresion -> . NULL
    (34) expresion -> . CARACTER
    (35) expresion -> . IDENTIFIER
    (36) expresion -> . propiedad
    (37) expresion -> . llamada_funcion
    (38) expresion -> . objeto_expresion
    (3) lambda -> .
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (93) objeto_expresion -> . { pares_expresion }

    -               shift and go to state 42
    !               shift and go to state 43
    (               shift and go to state 38
    ENTERO          shift and go to state 44
    REAL            shift and go to state 45
    TR              shift and go to state 46
    FL              shift and go to state 47
    NULL            shift and go to state 48
    CARACTER        shift and go to state 49
    IDENTIFIER      shift and go to state 37
    )               reduce using rule 3 (lambda -> .)
    {               shift and go to state 53

    parametros_funcion             shift and go to state 39
    expresion                      shift and go to state 40
    lambda                         shift and go to state 41
    propiedad                      shift and go to state 50
    llamada_funcion                shift and go to state 51
    objeto_expresion               shift and go to state 52

state 23

    (43) asignacion -> IDENTIFIER = . expresion
    (15) expresion -> . expresion + expresion
    (16) expresion -> . expresion - expresion
    (17) expresion -> . expresion * expresion
    (18) expresion -> . expresion / expresion
    (19) expresion -> . expresion < expresion
    (20) expresion -> . expresion > expresion
    (21) expresion -> . expresion MAYORIG expresion
    (22) expresion -> . expresion MENORIG expresion
    (23) expresion -> . expresion IGUAL expresion
    (24) expresion -> . expresion DISYUNCION expresion
    (25) expresion -> . expresion CONJUNCION expresion
    (26) expresion -> . - expresion
    (27) expresion -> . ! expresion
    (28) expresion -> . ( expresion )
    (29) expresion -> . ENTERO
    (30) expresion -> . REAL
    (31) expresion -> . TR
    (32) expresion -> . FL
    (33) expresion -> . NULL
    (34) expresion -> . CARACTER
    (35) expresion -> . IDENTIFIER
    (36) expresion -> . propiedad
    (37) expresion -> . llamada_funcion
    (38) expresion -> . objeto_expresion
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (93) objeto_expresion -> . { pares_expresion }

    -               shift and go to state 42
    !               shift and go to state 43
    (               shift and go to state 38
    ENTERO          shift and go to state 44
    REAL            shift and go to state 45
    TR              shift and go to state 46
    FL              shift and go to state 47
    NULL            shift and go to state 48
    CARACTER        shift and go to state 49
    IDENTIFIER      shift and go to state 37
    {               shift and go to state 53

    expresion                      shift and go to state 54
    propiedad                      shift and go to state 50
    llamada_funcion                shift and go to state 51
    objeto_expresion               shift and go to state 52

state 24

    (39) propiedad -> IDENTIFIER [ . STRING ]
    (42) propiedad -> IDENTIFIER [ . STRING ] . IDENTIFIER

    STRING          shift and go to state 55


state 25

    (40) propiedad -> IDENTIFIER . . propiedad
    (41) propiedad -> IDENTIFIER . . IDENTIFIER
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER

    IDENTIFIER      shift and go to state 56

    propiedad                      shift and go to state 57

state 26

    (44) asignacion -> propiedad = . expresion
    (15) expresion -> . expresion + expresion
    (16) expresion -> . expresion - expresion
    (17) expresion -> . expresion * expresion
    (18) expresion -> . expresion / expresion
    (19) expresion -> . expresion < expresion
    (20) expresion -> . expresion > expresion
    (21) expresion -> . expresion MAYORIG expresion
    (22) expresion -> . expresion MENORIG expresion
    (23) expresion -> . expresion IGUAL expresion
    (24) expresion -> . expresion DISYUNCION expresion
    (25) expresion -> . expresion CONJUNCION expresion
    (26) expresion -> . - expresion
    (27) expresion -> . ! expresion
    (28) expresion -> . ( expresion )
    (29) expresion -> . ENTERO
    (30) expresion -> . REAL
    (31) expresion -> . TR
    (32) expresion -> . FL
    (33) expresion -> . NULL
    (34) expresion -> . CARACTER
    (35) expresion -> . IDENTIFIER
    (36) expresion -> . propiedad
    (37) expresion -> . llamada_funcion
    (38) expresion -> . objeto_expresion
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (93) objeto_expresion -> . { pares_expresion }

    -               shift and go to state 42
    !               shift and go to state 43
    (               shift and go to state 38
    ENTERO          shift and go to state 44
    REAL            shift and go to state 45
    TR              shift and go to state 46
    FL              shift and go to state 47
    NULL            shift and go to state 48
    CARACTER        shift and go to state 49
    IDENTIFIER      shift and go to state 37
    {               shift and go to state 53

    propiedad                      shift and go to state 50
    expresion                      shift and go to state 58
    llamada_funcion                shift and go to state 51
    objeto_expresion               shift and go to state 52

state 27

    (45) declaracion -> LET lista_declaraciones .

    ;               reduce using rule 45 (declaracion -> LET lista_declaraciones .)


state 28

    (47) lista_declaraciones -> contenido_declaracion .
    (48) lista_declaraciones -> contenido_declaracion . , lista_declaraciones

    ;               reduce using rule 47 (lista_declaraciones -> contenido_declaracion .)
    ,               shift and go to state 59


state 29

    (49) contenido_declaracion -> IDENTIFIER .
    (50) contenido_declaracion -> IDENTIFIER . : IDENTIFIER
    (51) contenido_declaracion -> IDENTIFIER . : IDENTIFIER = expresion
    (52) contenido_declaracion -> IDENTIFIER . = expresion

    ,               reduce using rule 49 (contenido_declaracion -> IDENTIFIER .)
    ;               reduce using rule 49 (contenido_declaracion -> IDENTIFIER .)
    :               shift and go to state 60
    =               shift and go to state 61


state 30

    (46) declaracion -> TYPE IDENTIFIER . = objeto_tipo

    =               shift and go to state 62


state 31

    (72) funcion -> FUNCTION IDENTIFIER . ( argumentos ) : tipo { contenido_funcion }

    (               shift and go to state 63


state 32

    (53) condicional -> IF condiciones . contenido_if
    (54) condicional -> IF condiciones . contenido_if_else contenido_else
    (59) contenido_if -> . { lineas_cond }
    (60) contenido_if_else -> . { lineas_cond }

    {               shift and go to state 66

    contenido_if                   shift and go to state 64
    contenido_if_else              shift and go to state 65

state 33

    (56) condiciones -> ( . expresion )
    (15) expresion -> . expresion + expresion
    (16) expresion -> . expresion - expresion
    (17) expresion -> . expresion * expresion
    (18) expresion -> . expresion / expresion
    (19) expresion -> . expresion < expresion
    (20) expresion -> . expresion > expresion
    (21) expresion -> . expresion MAYORIG expresion
    (22) expresion -> . expresion MENORIG expresion
    (23) expresion -> . expresion IGUAL expresion
    (24) expresion -> . expresion DISYUNCION expresion
    (25) expresion -> . expresion CONJUNCION expresion
    (26) expresion -> . - expresion
    (27) expresion -> . ! expresion
    (28) expresion -> . ( expresion )
    (29) expresion -> . ENTERO
    (30) expresion -> . REAL
    (31) expresion -> . TR
    (32) expresion -> . FL
    (33) expresion -> . NULL
    (34) expresion -> . CARACTER
    (35) expresion -> . IDENTIFIER
    (36) expresion -> . propiedad
    (37) expresion -> . llamada_funcion
    (38) expresion -> . objeto_expresion
    (39) propiedad -> . IDENTIFIER [ STRING ]
    (40) propiedad -> . IDENTIFIER . propiedad
    (41) propiedad -> . IDENTIFIER . IDENTIFIER
    (42) propiedad -> . IDENTIFIER [ STRING ] . IDENTIFIER
    (89) llamada_funcion -> . IDENTIFIER ( parametros_funcion )
    (93) objeto_expresion -> . { pares_expresion }

    -               shift and go to state 42
    !               shift and go to state 43
    (               shift and go to state 38
    ENTERO          shift and go to state 44
    REAL            shift and go to state 45
    TR              shift and go to state 46
    FL              shift and go to state 47
    NULL            shift and go to state 48
    CARACTER        shift and go to state 49
    IDENTIFIER      shift and go to state 37
    {               shift and go to state 53

    expresion                      shift and go to state 67
    propiedad                      shift and go to state 50
    llamada_funcion                shift and go to state 51
    objeto_expresion               shift and go to state 52

state 34

    (55) condicional -> WHILE condiciones_while . contenido_while
    (58) contenido_while -> . { lineas_cond }

    {               shift and go to state 69

    contenido_while                shift and go to state 68

state 35

    (57) condiciones_while -> ( . expresion )
    (15) expresion -> . expresion + expresion
    (16) expresion -> . expresion - expresion
    (17) expresion -> . expresion * expresion
    (18) expresion -> . expresion / expresion
    (19) expresion -> . expresion < expresion
    (20) expresion -> . expresion > expresion
    (21) expresion -> . expresion MAYORIG expresion
    (22) expresion -> . expresion MENORIG expresion
    (23) expresion -> . expresion IGUAL expresion
    (24) expresion -> . expresion DISYUNCION expresion
    (25) expresion -> . expresion CONJUNCION expresion
    (26) expresion -> . - expresion
    (27) expresion -> . ! expresion
    (28) expresion -> . ( expresion )
    (29) expresion -> . ENTERO
    (30) expresion -> . REAL
    (31) expresion -> . TR
    (32) expresion -> . FL
    (33) expresion -> . NULL
    (34) expresion -> . CARACTER
